dataset,model,strategy,k,time
kaggle-credit-card-fraud,logreg,sum_0.5,4,2888.662332057953
kaggle-credit-card-fraud,logreg,sum_0.6,5,2888.662332057953
kaggle-credit-card-fraud,logreg,sum_0.7,8,2888.662332057953
kaggle-credit-card-fraud,logreg,sum_0.8,10,2888.662332057953
kaggle-credit-card-fraud,logreg,sum_0.9,15,2888.662332057953
kaggle-credit-card-fraud,logreg,sum_0.95,19,2888.662332057953
kaggle-credit-card-fraud,logreg,max_0.01,28,2888.662332057953
kaggle-credit-card-fraud,logreg,max_0.05,21,2888.662332057953
kaggle-credit-card-fraud,logreg,max_0.1,14,2888.662332057953
kaggle-credit-card-fraud,logreg,max_0.15,12,2888.662332057953
kaggle-credit-card-fraud,logreg,max_0.25,7,2888.662332057953
kaggle-credit-card-fraud,logreg,max_0.5,3,2888.662332057953
kaggle-credit-card-fraud,dt,sum_0.5,1,3228.3580741882324
kaggle-credit-card-fraud,dt,sum_0.6,2,3228.3580741882324
kaggle-credit-card-fraud,dt,sum_0.7,2,3228.3580741882324
kaggle-credit-card-fraud,dt,sum_0.8,3,3228.3580741882324
kaggle-credit-card-fraud,dt,sum_0.9,5,3228.3580741882324
kaggle-credit-card-fraud,dt,sum_0.95,5,3228.3580741882324
kaggle-credit-card-fraud,dt,max_0.01,10,3228.3580741882324
kaggle-credit-card-fraud,dt,max_0.05,6,3228.3580741882324
kaggle-credit-card-fraud,dt,max_0.1,6,3228.3580741882324
kaggle-credit-card-fraud,dt,max_0.15,6,3228.3580741882324
kaggle-credit-card-fraud,dt,max_0.25,5,3228.3580741882324
kaggle-credit-card-fraud,dt,max_0.5,3,3228.3580741882324
kaggle-credit-card-fraud,rf,sum_0.5,3,127716.2098801136
kaggle-credit-card-fraud,rf,sum_0.6,4,127716.2098801136
kaggle-credit-card-fraud,rf,sum_0.7,7,127716.2098801136
kaggle-credit-card-fraud,rf,sum_0.8,10,127716.2098801136
kaggle-credit-card-fraud,rf,sum_0.9,17,127716.2098801136
kaggle-credit-card-fraud,rf,sum_0.95,22,127716.2098801136
kaggle-credit-card-fraud,rf,max_0.01,30,127716.2098801136
kaggle-credit-card-fraud,rf,max_0.05,15,127716.2098801136
kaggle-credit-card-fraud,rf,max_0.1,9,127716.2098801136
kaggle-credit-card-fraud,rf,max_0.15,7,127716.2098801136
kaggle-credit-card-fraud,rf,max_0.25,4,127716.2098801136
kaggle-credit-card-fraud,rf,max_0.5,1,127716.2098801136
kaggle-credit-card-fraud,xgb,sum_0.5,4,40105.31097435951
kaggle-credit-card-fraud,xgb,sum_0.6,7,40105.31097435951
kaggle-credit-card-fraud,xgb,sum_0.7,10,40105.31097435951
kaggle-credit-card-fraud,xgb,sum_0.8,15,40105.31097435951
kaggle-credit-card-fraud,xgb,sum_0.9,21,40105.31097435951
kaggle-credit-card-fraud,xgb,sum_0.95,25,40105.31097435951
kaggle-credit-card-fraud,xgb,max_0.01,30,40105.31097435951
kaggle-credit-card-fraud,xgb,max_0.05,30,40105.31097435951
kaggle-credit-card-fraud,xgb,max_0.1,12,40105.31097435951
kaggle-credit-card-fraud,xgb,max_0.15,10,40105.31097435951
kaggle-credit-card-fraud,xgb,max_0.25,5,40105.31097435951
kaggle-credit-card-fraud,xgb,max_0.5,2,40105.31097435951
kaggle-credit-card-fraud,svc,sum_0.5,4,3736.9501497745514
kaggle-credit-card-fraud,svc,sum_0.6,5,3736.9501497745514
kaggle-credit-card-fraud,svc,sum_0.7,6,3736.9501497745514
kaggle-credit-card-fraud,svc,sum_0.8,9,3736.9501497745514
kaggle-credit-card-fraud,svc,sum_0.9,13,3736.9501497745514
kaggle-credit-card-fraud,svc,sum_0.95,18,3736.9501497745514
kaggle-credit-card-fraud,svc,max_0.01,30,3736.9501497745514
kaggle-credit-card-fraud,svc,max_0.05,21,3736.9501497745514
kaggle-credit-card-fraud,svc,max_0.1,14,3736.9501497745514
kaggle-credit-card-fraud,svc,max_0.15,12,3736.9501497745514
kaggle-credit-card-fraud,svc,max_0.25,10,3736.9501497745514
kaggle-credit-card-fraud,svc,max_0.5,6,3736.9501497745514
kaggle-patient-survival,logreg,sum_0.5,15,6955.443753480911
kaggle-patient-survival,logreg,sum_0.6,21,6955.443753480911
kaggle-patient-survival,logreg,sum_0.7,29,6955.443753480911
kaggle-patient-survival,logreg,sum_0.8,40,6955.443753480911
kaggle-patient-survival,logreg,sum_0.9,57,6955.443753480911
kaggle-patient-survival,logreg,sum_0.95,68,6955.443753480911
kaggle-patient-survival,logreg,max_0.01,92,6955.443753480911
kaggle-patient-survival,logreg,max_0.05,77,6955.443753480911
kaggle-patient-survival,logreg,max_0.1,61,6955.443753480911
kaggle-patient-survival,logreg,max_0.15,39,6955.443753480911
kaggle-patient-survival,logreg,max_0.25,26,6955.443753480911
kaggle-patient-survival,logreg,max_0.5,11,6955.443753480911
kaggle-patient-survival,dt,sum_0.5,2,5764.920794725418
kaggle-patient-survival,dt,sum_0.6,3,5764.920794725418
kaggle-patient-survival,dt,sum_0.7,5,5764.920794725418
kaggle-patient-survival,dt,sum_0.8,8,5764.920794725418
kaggle-patient-survival,dt,sum_0.9,13,5764.920794725418
kaggle-patient-survival,dt,sum_0.95,17,5764.920794725418
kaggle-patient-survival,dt,max_0.01,24,5764.920794725418
kaggle-patient-survival,dt,max_0.05,17,5764.920794725418
kaggle-patient-survival,dt,max_0.1,9,5764.920794725418
kaggle-patient-survival,dt,max_0.15,6,5764.920794725418
kaggle-patient-survival,dt,max_0.25,5,5764.920794725418
kaggle-patient-survival,dt,max_0.5,2,5764.920794725418
kaggle-patient-survival,rf,sum_0.5,15,187604.8795056343
kaggle-patient-survival,rf,sum_0.6,21,187604.8795056343
kaggle-patient-survival,rf,sum_0.7,28,187604.8795056343
kaggle-patient-survival,rf,sum_0.8,38,187604.8795056343
kaggle-patient-survival,rf,sum_0.9,52,187604.8795056343
kaggle-patient-survival,rf,sum_0.95,61,187604.8795056343
kaggle-patient-survival,rf,max_0.01,85,187604.8795056343
kaggle-patient-survival,rf,max_0.05,62,187604.8795056343
kaggle-patient-survival,rf,max_0.1,42,187604.8795056343
kaggle-patient-survival,rf,max_0.15,28,187604.8795056343
kaggle-patient-survival,rf,max_0.25,10,187604.8795056343
kaggle-patient-survival,rf,max_0.5,3,187604.8795056343
kaggle-patient-survival,xgb,sum_0.5,17,30743.148359775543
kaggle-patient-survival,xgb,sum_0.6,25,30743.148359775543
kaggle-patient-survival,xgb,sum_0.7,34,30743.148359775543
kaggle-patient-survival,xgb,sum_0.8,44,30743.148359775543
kaggle-patient-survival,xgb,sum_0.9,57,30743.148359775543
kaggle-patient-survival,xgb,sum_0.95,66,30743.148359775543
kaggle-patient-survival,xgb,max_0.01,91,30743.148359775543
kaggle-patient-survival,xgb,max_0.05,71,30743.148359775543
kaggle-patient-survival,xgb,max_0.1,64,30743.148359775543
kaggle-patient-survival,xgb,max_0.15,50,30743.148359775543
kaggle-patient-survival,xgb,max_0.25,21,30743.148359775543
kaggle-patient-survival,xgb,max_0.5,7,30743.148359775543
kaggle-patient-survival,svc,sum_0.5,15,3362.455757856369
kaggle-patient-survival,svc,sum_0.6,20,3362.455757856369
kaggle-patient-survival,svc,sum_0.7,28,3362.455757856369
kaggle-patient-survival,svc,sum_0.8,38,3362.455757856369
kaggle-patient-survival,svc,sum_0.9,54,3362.455757856369
kaggle-patient-survival,svc,sum_0.95,67,3362.455757856369
kaggle-patient-survival,svc,max_0.01,95,3362.455757856369
kaggle-patient-survival,svc,max_0.05,72,3362.455757856369
kaggle-patient-survival,svc,max_0.1,50,3362.455757856369
kaggle-patient-survival,svc,max_0.15,40,3362.455757856369
kaggle-patient-survival,svc,max_0.25,25,3362.455757856369
kaggle-patient-survival,svc,max_0.5,9,3362.455757856369
uci-android-permissions,logreg,sum_0.5,3,1000.0670943260193
uci-android-permissions,logreg,sum_0.6,6,1000.0670943260193
uci-android-permissions,logreg,sum_0.7,10,1000.0670943260193
uci-android-permissions,logreg,sum_0.8,18,1000.0670943260193
uci-android-permissions,logreg,sum_0.9,32,1000.0670943260193
uci-android-permissions,logreg,sum_0.95,45,1000.0670943260193
uci-android-permissions,logreg,max_0.01,46,1000.0670943260193
uci-android-permissions,logreg,max_0.05,13,1000.0670943260193
uci-android-permissions,logreg,max_0.1,9,1000.0670943260193
uci-android-permissions,logreg,max_0.15,5,1000.0670943260193
uci-android-permissions,logreg,max_0.25,3,1000.0670943260193
uci-android-permissions,logreg,max_0.5,1,1000.0670943260193
uci-android-permissions,dt,sum_0.5,1,1025.1930956840515
uci-android-permissions,dt,sum_0.6,2,1025.1930956840515
uci-android-permissions,dt,sum_0.7,4,1025.1930956840515
uci-android-permissions,dt,sum_0.8,6,1025.1930956840515
uci-android-permissions,dt,sum_0.9,9,1025.1930956840515
uci-android-permissions,dt,sum_0.95,13,1025.1930956840515
uci-android-permissions,dt,max_0.01,19,1025.1930956840515
uci-android-permissions,dt,max_0.05,10,1025.1930956840515
uci-android-permissions,dt,max_0.1,8,1025.1930956840515
uci-android-permissions,dt,max_0.15,4,1025.1930956840515
uci-android-permissions,dt,max_0.25,2,1025.1930956840515
uci-android-permissions,dt,max_0.5,1,1025.1930956840515
uci-android-permissions,rf,sum_0.5,1,32670.92814707756
uci-android-permissions,rf,sum_0.6,3,32670.92814707756
uci-android-permissions,rf,sum_0.7,6,32670.92814707756
uci-android-permissions,rf,sum_0.8,10,32670.92814707756
uci-android-permissions,rf,sum_0.9,18,32670.92814707756
uci-android-permissions,rf,sum_0.95,29,32670.92814707756
uci-android-permissions,rf,max_0.01,25,32670.92814707756
uci-android-permissions,rf,max_0.05,8,32670.92814707756
uci-android-permissions,rf,max_0.1,4,32670.92814707756
uci-android-permissions,rf,max_0.15,2,32670.92814707756
uci-android-permissions,rf,max_0.25,2,32670.92814707756
uci-android-permissions,rf,max_0.5,1,32670.92814707756
uci-android-permissions,xgb,sum_0.5,3,3675.707764148712
uci-android-permissions,xgb,sum_0.6,6,3675.707764148712
uci-android-permissions,xgb,sum_0.7,9,3675.707764148712
uci-android-permissions,xgb,sum_0.8,15,3675.707764148712
uci-android-permissions,xgb,sum_0.9,26,3675.707764148712
uci-android-permissions,xgb,sum_0.95,36,3675.707764148712
uci-android-permissions,xgb,max_0.01,38,3675.707764148712
uci-android-permissions,xgb,max_0.05,13,3675.707764148712
uci-android-permissions,xgb,max_0.1,4,3675.707764148712
uci-android-permissions,xgb,max_0.15,2,3675.707764148712
uci-android-permissions,xgb,max_0.25,2,3675.707764148712
uci-android-permissions,xgb,max_0.5,1,3675.707764148712
uci-android-permissions,svc,sum_0.5,3,947.0487902164459
uci-android-permissions,svc,sum_0.6,5,947.0487902164459
uci-android-permissions,svc,sum_0.7,8,947.0487902164459
uci-android-permissions,svc,sum_0.8,15,947.0487902164459
uci-android-permissions,svc,sum_0.9,28,947.0487902164459
uci-android-permissions,svc,sum_0.95,41,947.0487902164459
uci-android-permissions,svc,max_0.01,41,947.0487902164459
uci-android-permissions,svc,max_0.05,12,947.0487902164459
uci-android-permissions,svc,max_0.1,8,947.0487902164459
uci-android-permissions,svc,max_0.15,3,947.0487902164459
uci-android-permissions,svc,max_0.25,2,947.0487902164459
uci-android-permissions,svc,max_0.5,1,947.0487902164459
uci-breast-cancer,logreg,sum_0.5,6,14.851232528686523
uci-breast-cancer,logreg,sum_0.6,7,14.851232528686523
uci-breast-cancer,logreg,sum_0.7,9,14.851232528686523
uci-breast-cancer,logreg,sum_0.8,12,14.851232528686523
uci-breast-cancer,logreg,sum_0.9,16,14.851232528686523
uci-breast-cancer,logreg,sum_0.95,18,14.851232528686523
uci-breast-cancer,logreg,max_0.01,24,14.851232528686523
uci-breast-cancer,logreg,max_0.05,23,14.851232528686523
uci-breast-cancer,logreg,max_0.1,20,14.851232528686523
uci-breast-cancer,logreg,max_0.15,19,14.851232528686523
uci-breast-cancer,logreg,max_0.25,14,14.851232528686523
uci-breast-cancer,logreg,max_0.5,8,14.851232528686523
uci-breast-cancer,dt,sum_0.5,1,9.331220149993896
uci-breast-cancer,dt,sum_0.6,1,9.331220149993896
uci-breast-cancer,dt,sum_0.7,1,9.331220149993896
uci-breast-cancer,dt,sum_0.8,1,9.331220149993896
uci-breast-cancer,dt,sum_0.9,2,9.331220149993896
uci-breast-cancer,dt,sum_0.95,2,9.331220149993896
uci-breast-cancer,dt,max_0.01,3,9.331220149993896
uci-breast-cancer,dt,max_0.05,3,9.331220149993896
uci-breast-cancer,dt,max_0.1,3,9.331220149993896
uci-breast-cancer,dt,max_0.15,3,9.331220149993896
uci-breast-cancer,dt,max_0.25,2,9.331220149993896
uci-breast-cancer,dt,max_0.5,2,9.331220149993896
uci-breast-cancer,rf,sum_0.5,4,71.40106153488159
uci-breast-cancer,rf,sum_0.6,5,71.40106153488159
uci-breast-cancer,rf,sum_0.7,8,71.40106153488159
uci-breast-cancer,rf,sum_0.8,11,71.40106153488159
uci-breast-cancer,rf,sum_0.9,15,71.40106153488159
uci-breast-cancer,rf,sum_0.95,19,71.40106153488159
uci-breast-cancer,rf,max_0.01,30,71.40106153488159
uci-breast-cancer,rf,max_0.05,18,71.40106153488159
uci-breast-cancer,rf,max_0.1,15,71.40106153488159
uci-breast-cancer,rf,max_0.15,13,71.40106153488159
uci-breast-cancer,rf,max_0.25,6,71.40106153488159
uci-breast-cancer,rf,max_0.5,4,71.40106153488159
uci-breast-cancer,xgb,sum_0.5,6,42.36508655548096
uci-breast-cancer,xgb,sum_0.6,8,42.36508655548096
uci-breast-cancer,xgb,sum_0.7,10,42.36508655548096
uci-breast-cancer,xgb,sum_0.8,12,42.36508655548096
uci-breast-cancer,xgb,sum_0.9,16,42.36508655548096
uci-breast-cancer,xgb,sum_0.95,19,42.36508655548096
uci-breast-cancer,xgb,max_0.01,28,42.36508655548096
uci-breast-cancer,xgb,max_0.05,23,42.36508655548096
uci-breast-cancer,xgb,max_0.1,20,42.36508655548096
uci-breast-cancer,xgb,max_0.15,19,42.36508655548096
uci-breast-cancer,xgb,max_0.25,15,42.36508655548096
uci-breast-cancer,xgb,max_0.5,8,42.36508655548096
uci-breast-cancer,svc,sum_0.5,7,92.83504748344421
uci-breast-cancer,svc,sum_0.6,10,92.83504748344421
uci-breast-cancer,svc,sum_0.7,13,92.83504748344421
uci-breast-cancer,svc,sum_0.8,16,92.83504748344421
uci-breast-cancer,svc,sum_0.9,19,92.83504748344421
uci-breast-cancer,svc,sum_0.95,22,92.83504748344421
uci-breast-cancer,svc,max_0.01,30,92.83504748344421
uci-breast-cancer,svc,max_0.05,30,92.83504748344421
uci-breast-cancer,svc,max_0.1,24,92.83504748344421
uci-breast-cancer,svc,max_0.15,23,92.83504748344421
uci-breast-cancer,svc,max_0.25,20,92.83504748344421
uci-breast-cancer,svc,max_0.5,10,92.83504748344421
uci-heart-disease,logreg,sum_0.5,4,8.205621004104614
uci-heart-disease,logreg,sum_0.6,6,8.205621004104614
uci-heart-disease,logreg,sum_0.7,7,8.205621004104614
uci-heart-disease,logreg,sum_0.8,10,8.205621004104614
uci-heart-disease,logreg,sum_0.9,13,8.205621004104614
uci-heart-disease,logreg,sum_0.95,15,8.205621004104614
uci-heart-disease,logreg,max_0.01,22,8.205621004104614
uci-heart-disease,logreg,max_0.05,20,8.205621004104614
uci-heart-disease,logreg,max_0.1,17,8.205621004104614
uci-heart-disease,logreg,max_0.15,16,8.205621004104614
uci-heart-disease,logreg,max_0.25,13,8.205621004104614
uci-heart-disease,logreg,max_0.5,7,8.205621004104614
uci-heart-disease,dt,sum_0.5,1,2.9576644897460938
uci-heart-disease,dt,sum_0.6,1,2.9576644897460938
uci-heart-disease,dt,sum_0.7,2,2.9576644897460938
uci-heart-disease,dt,sum_0.8,2,2.9576644897460938
uci-heart-disease,dt,sum_0.9,2,2.9576644897460938
uci-heart-disease,dt,sum_0.95,2,2.9576644897460938
uci-heart-disease,dt,max_0.01,3,2.9576644897460938
uci-heart-disease,dt,max_0.05,3,2.9576644897460938
uci-heart-disease,dt,max_0.1,3,2.9576644897460938
uci-heart-disease,dt,max_0.15,3,2.9576644897460938
uci-heart-disease,dt,max_0.25,3,2.9576644897460938
uci-heart-disease,dt,max_0.5,3,2.9576644897460938
uci-heart-disease,rf,sum_0.5,3,28.712292671203613
uci-heart-disease,rf,sum_0.6,4,28.712292671203613
uci-heart-disease,rf,sum_0.7,6,28.712292671203613
uci-heart-disease,rf,sum_0.8,8,28.712292671203613
uci-heart-disease,rf,sum_0.9,12,28.712292671203613
uci-heart-disease,rf,sum_0.95,15,28.712292671203613
uci-heart-disease,rf,max_0.01,23,28.712292671203613
uci-heart-disease,rf,max_0.05,19,28.712292671203613
uci-heart-disease,rf,max_0.1,14,28.712292671203613
uci-heart-disease,rf,max_0.15,10,28.712292671203613
uci-heart-disease,rf,max_0.25,6,28.712292671203613
uci-heart-disease,rf,max_0.5,4,28.712292671203613
uci-heart-disease,xgb,sum_0.5,3,8.258080959320068
uci-heart-disease,xgb,sum_0.6,4,8.258080959320068
uci-heart-disease,xgb,sum_0.7,6,8.258080959320068
uci-heart-disease,xgb,sum_0.8,8,8.258080959320068
uci-heart-disease,xgb,sum_0.9,11,8.258080959320068
uci-heart-disease,xgb,sum_0.95,12,8.258080959320068
uci-heart-disease,xgb,max_0.01,15,8.258080959320068
uci-heart-disease,xgb,max_0.05,15,8.258080959320068
uci-heart-disease,xgb,max_0.1,14,8.258080959320068
